Country,Life expectancy,male,female,Cigarette consumption
Afghanistan,64.956,63.498,66.522,311.6025362
Albania,78.612,77.03,80.252,2491.599232
Algeria,76.954,75.754,78.208,1046.66874
Angola,61.212,58.482,64.1,340.1873485
Antigua and Barbuda,77.08,75.906,78.178,89.21741037
Argentina,76.738,73.328,80.048,1176.133082
Armenia,75.142,71.4,78.54,1985.667796
Aruba,76.36,73.84,78.704,
Australia,83.496,81.558,85.452,916.9821846
Austria,81.63,79.286,83.926,1926.951764
Azerbaijan,73.018,70.49,75.504,1525.566906
Bahamas,73.95,71.668,76.132,438.631766
Bahrain,77.352,76.498,78.484,1101.49735
Bangladesh,72.718,71.008,74.706,744.0841957
Barbados,79.268,77.904,80.55,277.518512
Belarus,74.774,69.64,79.564,2911.297899
Belgium,81.702,79.412,83.938,2440.880001
Belize,74.658,71.708,77.848,168.6157945
Benin,61.916,60.342,63.478,204.0189473
Bhutan,71.876,71.484,72.304,
Bolivia,71.588,68.768,74.57,291.5955317
Bosnia and Herzegovina,77.48,74.982,79.918,1767.158389
Botswana,69.398,66.306,72.192,433.4769996
Brazil,75.964,72.344,79.618,333.4978072
Brunei,75.932,74.792,77.184,9.676124393
Bulgaria,75.106,71.624,78.712,1757.252777
Burkina Faso,61.744,60.89,62.472,408.1420577
Burundi,61.696,59.872,63.504,239.4465997
Cambodia,69.88,67.582,71.976,726.1504604
Cameroon,59.39,58.114,60.676,171.0277848
Canada,82.516,80.556,84.446,1021.321245
Cape Verde,73.052,69.598,76.284,397.1290283
Central African Rep.,53.346,51.164,55.554,213.1523183
Chad,54.348,52.938,55.786,279.3296457
Channel Islands,83.144,81.244,84.968,
Chile,80.272,77.88,82.512,769.3434908
China,76.96,74.826,79.274,2043.006553
Colombia,77.36,74.61,80.084,351.3682745
Comoros,64.4,62.658,66.208,585.3976911
Congo,60.766,59.224,62.328,195.2494156
Costa Rica,80.376,77.87,82.952,411.3744722
Côte d'Ivoire,57.844,56.642,59.194,352.6663858
Croatia,78.558,75.386,81.642,1578.881422
Cuba,78.886,76.932,80.85,233.5232564
Curacao,78.942,75.856,81.684,
Cyprus,81.054,79.01,83.084,1961.3523
Czech Republic,79.43,76.82,81.996,2427.882737
Dem. Rep. Congo,64.58,63.088,66.034,128.0239064
Denmark,80.968,79.03,82.916,1298.03935
Djibouti,67.072,65.084,69.308,785.5204623
Dominican Rep.,74.146,71.064,77.432,218.9153365
East Timor,69.562,67.564,71.7,
Ecuador,77.104,74.39,79.916,93.4932465
Egypt,72.06,69.804,74.428,1449.410418
El Salvador,73.418,68.574,77.916,206.7029706
Equatorial Guinea,58.878,57.866,60.078,328.2451553
Eritrea,66.436,64.264,68.676,132.3249214
Estonia,78.748,74.38,82.718,1759.909158
Eswatini,60.006,55.894,64.596,115.2859353
Ethiopia,66.706,64.798,68.648,115.2859353
Fiji,67.526,65.76,69.436,491.0545578
Finland,81.976,79.178,84.768,1098.804093
France,82.728,79.792,85.544,1089.868333
French Guiana,80.05,77.146,83.122,
French Polynesia,77.72,75.684,79.954,
Gabon,66.448,64.378,68.634,451.2428865
Gambia,62.228,60.822,63.662,249.0509316
Georgia,73.808,69.394,78.168,1917.724954
Germany,81.412,79.05,83.786,1599.516213
Ghana,64.166,63.072,65.284,40.54004284
Greece,82.308,79.896,84.72,2078.553484
Greenland,0,0,0,
Grenada,72.47,70.138,75.034,158.1957684
Guadeloupe,82.2,78.542,85.52,111.7740887
Guam,80.158,76.952,83.572,
Guatemala,74.384,71.456,77.236,111.7740887
Guinea,61.68,60.914,62.218,316.0389976
Guinea-Bissau,58.444,56.404,60.358,25.27625157
Guyana,69.93,66.932,73.146,359.1370926
Haiti,64.108,61.93,66.292,143.0327513
Honduras,75.342,73.036,77.624,469.8045412
Hong Kong,84.894,82.002,87.786,
Hungary,76.902,73.288,80.312,2060.339486
Iceland,83.07,81.598,84.546,848.1098619
India,69.73,68.53,71.038,89.28878531
Indonesia,71.774,69.622,74.034,1675.488159
Iran,76.742,75.644,77.952,936.5437313
Iraq,70.654,68.582,72.736,1184.439191
Ireland,82.354,80.726,83.948,976.4989214
Israel,83.04,81.416,84.556,1280.73134
Italy,83.568,81.384,85.598,1493.270362
Jamaica,74.55,72.93,76.204,312.4730399
Japan,84.67,81.532,87.718,1583.164556
Jordan,74.602,72.908,76.382,2306.093102
Kazakhstan,73.488,69.112,77.598,1800.876735
Kenya,66.696,64.308,69.048,264.375495
Kiribati,68.462,64.34,72.43,1396.041572
Kuwait,75.538,74.802,76.652,1412.679615
Kyrgyzstan,71.488,67.466,75.628,519.5940996
Laos,68.02,66.224,69.86,814.6390364
Latvia,75.322,70.288,80.034,1189.085205
Lebanon,79,77.224,80.93,2037.535036
Lesotho,54.366,51.248,57.61,447.9989357
Liberia,64.16,62.748,65.574,154.4306016
Libya,72.996,70.184,76.028,327.1629079
Lithuania,75.954,70.358,81.364,1292.016671
Luxembourg,82.312,80.236,84.394,6330.872751
Macau,84.296,81.334,87.23,
Madagascar,67.178,65.546,68.828,404.181994
Malawi,64.306,61.154,67.45,241.0807393
Malaysia,76.218,74.29,78.372,441.1622869
Maldives,79.038,77.654,80.848,560.857721
Mali,59.442,58.652,60.232,316.9299731
Malta,82.598,80.788,84.314,1527.900301
Martinique,82.614,79.274,85.668,
Mauritania,64.994,63.352,66.604,30.26032346
Mauritius,75.06,71.73,78.518,542.4717732
Mayotte,79.544,76.272,83.036,
Mexico,75.152,72.308,77.966,327.0804119
Micronesia,67.928,66.258,69.656,
Moldova,71.928,67.66,76.176,1747.2
Mongolia,69.942,65.872,74.208,1982.45284
Montenegro,76.946,74.516,79.356,1100.830774
Morocco,76.77,75.51,77.988,682.3107617
Mozambique,60.882,57.826,63.69,501.9020899
Myanmar,67.168,64.062,70.174,226.5008488
Namibia,63.756,60.756,66.548,298.4115965
Nepal,70.882,69.35,72.324,511.6493522
Netherlands,82.348,80.672,84.002,1459.867617
New Caledonia,77.632,75.04,80.452,
New Zealand,82.356,80.66,84.032,685.1157129
Nicaragua,74.582,71.066,78.056,327.7936786
Niger,62.528,61.378,63.738,118.8088476
Nigeria,54.808,53.9,55.748,162.4970924
North Korea,72.332,68.684,75.8,993.2940312
North Macedonia,75.864,73.864,77.918,2784.928251
Norway,82.484,80.546,84.432,552.7860852
Oman,77.95,76.228,80.406,271.0929241
Pakistan,67.328,66.374,68.36,363.1659969
Palestine,74.14,72.488,75.852,
Panama,78.584,75.534,81.798,219.3262857
Papua New Guinea,64.578,63.332,65.918,1689.300979
Paraguay,74.284,72.286,76.432,384.5145655
Peru,76.822,74.174,79.568,97.6932865
Philippines,71.282,67.316,75.554,1132.240949
Poland,78.784,74.892,82.614,1363.104161
Portugal,82.11,79.118,84.896,1133.385994
Puerto Rico,80.186,76.64,83.554,
Qatar,80.304,79.246,82.076,1020.3
Reunion,80.638,77.8,84.03,
Romania,76.098,72.668,79.556,1204.265677
Russia,72.566,67.134,77.784,2294.962234
Rwanda,69.064,66.862,71.17,93.99341477
S. Sudan,57.948,56.454,59.488,383.673503
Saint Lucia,76.262,74.904,77.646,553.9
Saint Vincent and the Grenadines,72.608,70.348,75.212,259.6
Samoa,73.366,71.354,75.532,1470.648264
Sao Tome and Principe,70.434,68.018,72.87,
Saudi Arabia,75.216,74.014,76.854,1340.956322
Senegal,68.03,65.848,70.004,359.4077758
Serbia,76.05,73.458,78.66,1898.570887
Seychelles,73.47,69.972,77.446,543.6394055
Sierra Leone,54.81,53.948,55.622,468.5916042
Singapore,83.662,81.574,85.772,851.1768017
Slovakia,77.586,74.08,80.996,1500.898383
Slovenia,81.388,78.654,84.086,2236.479966
Solomon Islands,73.014,71.306,74.896,1419.127189
Somalia,57.5,55.822,59.24,198.4656967
South Africa,64.124,60.728,67.652,509.5543473
South Korea,83.062,79.962,85.988,1667.39187
Spain,83.612,80.868,86.302,1498.993616
Sri Lanka,77.056,73.692,80.326,254.6424097
Sudan,65.406,63.55,67.292,339.8546674
Suriname,71.746,68.526,75.13,511.7402784
Sweden,82.874,81.126,84.616,716.1581123
Switzerland,83.836,81.928,85.654,1489.796121
Syria,73.216,68.768,78.24,2291.742623
Taiwan,80.53,77.884,83.262,
Tajikistan,71.166,68.984,73.474,361.1447378
Tanzania,65.46,63.632,67.26,181.7845771
Thailand,77.194,73.536,80.908,837.4164676
Togo,61.17,60.266,62.054,147.3257482
Tonga,70.968,69.01,72.966,986.9293544
Trinidad and Tobago,73.55,70.91,76.276,682.5137347
Tunisia,76.79,74.782,78.812,1579.95018
Turkey,77.766,74.808,80.622,1770.729158
Turkmenistan,68.24,64.746,71.776,962.1125745
Uganda,63.408,61.048,65.65,195.7212747
Ukraine,72.092,67.122,76.886,1849.405074
United Arab Emirates,78.034,77.352,79.374,748.4541148
United Kingdom,81.398,79.71,83.052,827.6695621
United States of America,78.93,76.424,81.464,181.7845771
United States Virgin Islands,80.654,78.052,83.148,1016.61031
Uruguay,77.986,74.222,81.532,899.3879186
Uzbekistan,71.734,69.566,73.882,495.9184912
Vanuatu,70.546,69.034,72.24,1069.162854
Venezuela,72.214,68.476,76.148,396.1579265
Vietnam,75.47,71.388,79.58,1049.571051
W. Sahara,70.348,68.688,72.398,
World,72.632,70.276,75.068,
Yemen,66.194,64.504,67.902,423.8498763
Zambia,63.836,60.82,66.816,145.4240731
Zimbabwe,61.362,59.652,62.796,122.8570347
